Nov 17 00:40:00.216 VTTY: Console port: waiting connection on tcp port 5007 for protocol IPv6 (FD 11)
Nov 17 00:40:00.216 VTTY: Console port: waiting connection on tcp port 5007 for protocol IPv4 (FD 12)
Nov 17 00:40:00.228 slot0: C/H/S settings = 0/4/32
Nov 17 00:40:00.228 slot1: C/H/S settings = 0/4/32
Nov 17 00:40:00.516 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x60aa1da0,JIT on)
Nov 17 00:40:00.516 CPU0: CPU_STATE: Starting CPU (old state=2)...
Nov 17 00:40:00.626 ROM: Microcode has started.
Nov 17 00:40:00.626 ROM: trying to read bootvar 'WARM_REBOOT'
Nov 17 00:40:00.626 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a99108 (size=1)
Nov 17 00:40:00.626 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a9911c (size=1)
Nov 17 00:40:00.642 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6026e48c (size=2)
Nov 17 00:40:00.658 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60275d88 (size=2)
Nov 17 00:40:00.658 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60275d98 (size=2)
Nov 17 00:40:00.658 ROM: unhandled syscall 0x00000047 at pc=0x60a9a89c (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Nov 17 00:40:00.880 ROM: trying to read bootvar 'RANDOM_NUM'
Nov 17 00:40:00.880 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x6028323c (size=2)
Nov 17 00:40:02.956 CPU0: MTS: read  access to undefined address 0x3c080025 at pc=0x606748d0 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: write access to undefined address 0x3c080025 at pc=0x606748ec, value=0x00000000 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: read  access to undefined address 0x3c080026 at pc=0x60674c00 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: write access to undefined address 0x3c080026 at pc=0x60674c20, value=0x00000000 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: read  access to undefined address 0x3c08001f at pc=0x60674e18 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: write access to undefined address 0x3c08001f at pc=0x60674d78, value=0x00000001 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069aa50 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069abfc (size=1)
Nov 17 00:40:02.956 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069ac20, value=0x00000008 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: read  access to undefined address 0x3c080005 at pc=0x6069ac40 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: write access to undefined address 0x3c080005 at pc=0x6069ac48, value=0x00000002 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: read  access to undefined address 0x3c080005 at pc=0x6069ac5c (size=1)
Nov 17 00:40:02.956 CPU0: MTS: write access to undefined address 0x3c080005 at pc=0x6069ac98, value=0x00000000 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9b8 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069a9c0, value=0x00000000 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9e0 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069a9e8, value=0x00000000 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9fc (size=1)
Nov 17 00:40:02.956 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069aa88, value=0x00000004 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069aa50 (size=1)
Nov 17 00:40:02.956 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069aa64 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069ac18 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069ac20, value=0x00000002 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080005 at pc=0x6069ac74 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080005 at pc=0x6069ac7c, value=0x00000001 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080005 at pc=0x6069ac90 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080005 at pc=0x6069ac98, value=0x00000000 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069a9b8 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069a9c0, value=0x00000000 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069aa14 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069aa1c, value=0x00000000 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069aa30 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069aa88, value=0x00000001 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080002 at pc=0x6069aa64 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080002 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069aa50 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069abfc (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069ac20, value=0x00000008 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080006 at pc=0x6069ac40 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080006 at pc=0x6069ac48, value=0x00000002 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080006 at pc=0x6069ac5c (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080006 at pc=0x6069ac98, value=0x00000000 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9b8 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069a9c0, value=0x00000000 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9e0 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069a9e8, value=0x00000000 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9fc (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069aa88, value=0x00000004 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069aa50 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069aa64 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069ac18 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069ac20, value=0x00000002 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080006 at pc=0x6069ac74 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080006 at pc=0x6069ac7c, value=0x00000001 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080006 at pc=0x6069ac90 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080006 at pc=0x6069ac98, value=0x00000000 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069a9b8 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069a9c0, value=0x00000000 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069aa14 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069aa1c, value=0x00000000 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069aa30 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069aa88, value=0x00000001 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: read  access to undefined address 0x3c080003 at pc=0x6069aa64 (size=1)
Nov 17 00:40:02.957 CPU0: MTS: write access to undefined address 0x3c080003 at pc=0x6069aa88, value=0x00000000 (size=1)
Nov 17 00:40:02.963 CPU0: JIT: flushing data structures (compiled pages=956)
Nov 17 00:40:02.969 NM-1FE-TX(1): fetching init block at address 0x0f867160
Nov 17 00:40:02.969 NM-1FE-TX(1): rx_ring = 0x0f8671c0 (64), tx_ring = 0x0f867600 (128)
Nov 17 00:40:02.969 NM-1FE-TX(1): CSR0 = 0x0101
Nov 17 00:40:02.989 NM-1FE-TX(2): fetching init block at address 0x0f8b5e80
Nov 17 00:40:02.989 NM-1FE-TX(2): rx_ring = 0x0f8b5ee0 (64), tx_ring = 0x0f8b6320 (128)
Nov 17 00:40:02.989 NM-1FE-TX(2): CSR0 = 0x0101
Nov 17 00:40:02.989 NM-1FE-TX(3): fetching init block at address 0x0f904ba0
Nov 17 00:40:02.989 NM-1FE-TX(3): rx_ring = 0x0f904c00 (64), tx_ring = 0x0f905040 (128)
Nov 17 00:40:02.989 NM-1FE-TX(3): CSR0 = 0x0101
Nov 17 00:40:03.004 NM-1FE-TX(4): fetching init block at address 0x0f9538c0
Nov 17 00:40:03.004 NM-1FE-TX(4): rx_ring = 0x0f953920 (64), tx_ring = 0x0f953d60 (128)
Nov 17 00:40:03.004 NM-1FE-TX(4): CSR0 = 0x0101
Nov 17 00:40:03.050 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x6081675c (size=2)
Nov 17 00:40:03.050 CPU0: IO_FPGA: write to unknown addr 0x16, value=0x1, pc=0x60816764 (size=2)
Nov 17 00:40:03.052 ROM: trying to read bootvar 'ROM_PERSISTENT_UTC'
Nov 17 00:40:03.147 CPU0: JIT: partial JIT flush (count=783)
Nov 17 00:40:03.163 ROM: trying to set bootvar 'BSI=0'
Nov 17 00:40:03.163 ROM: trying to read bootvar 'RET_2_RCALTS'
Nov 17 00:40:03.163 ROM: trying to set bootvar 'RET_2_RCALTS='
Nov 17 00:40:03.185 ROM: trying to read bootvar 'RANDOM_NUM'
Nov 17 00:40:03.320 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:03.904 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:04.534 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:05.067 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:05.461 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:05.932 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:06.560 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:07.164 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:07.556 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:08.182 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:08.812 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:09.441 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:10.022 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:10.674 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:11.321 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:11.954 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:12.570 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:13.202 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:13.836 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:13.930 CPU0: JIT: flushing data structures (compiled pages=961)
Nov 17 00:40:14.494 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:14.909 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:15.255 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:15.606 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:15.892 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:16.179 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:16.523 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:16.875 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:17.193 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:17.476 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:17.791 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:18.110 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:18.426 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:18.740 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:19.060 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:19.411 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:19.715 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:20.018 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:20.590 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:21.032 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:21.631 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:22.266 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:22.902 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:23.538 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:24.105 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:24.708 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:25.343 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:25.992 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:26.591 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:27.225 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:27.859 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:28.492 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:29.141 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:29.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:30.385 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:30.987 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:31.590 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:32.226 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:32.859 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:33.497 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:34.096 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:34.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:35.343 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:35.988 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:36.590 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:37.195 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:37.830 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:38.483 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:39.120 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:39.719 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:40.349 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:40.977 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:41.605 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:42.231 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:42.828 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
Nov 17 00:40:43.179 C3745_STOP: stopping simulation.
Nov 17 00:40:43.179 CPU0: CPU_STATE: Halting CPU (old state=0)...
Nov 17 00:40:43.266 DEVICE: Removal of device WIC-2T(0), fd=-1, host_addr=0x0, flags=0
Nov 17 00:40:43.266 DEVICE: Removal of device WIC-2T(0), fd=-1, host_addr=0x0, flags=0
Nov 17 00:40:43.266 DEVICE: Removal of device WIC-2T(0), fd=-1, host_addr=0x0, flags=0
Nov 17 00:40:43.266 VM: shutdown procedure engaged.
Nov 17 00:40:43.266 VM_OBJECT: Shutdown of object "ns16552"
Nov 17 00:40:43.266 DEVICE: Removal of device ns16552, fd=-1, host_addr=0x0, flags=0
Nov 17 00:40:43.266 VM_OBJECT: Shutdown of object "mem_bswap"
Nov 17 00:40:43.266 DEVICE: Removal of device mem_bswap, fd=-1, host_addr=0x0, flags=0
Nov 17 00:40:43.266 VM_OBJECT: Shutdown of object "rom"
Nov 17 00:40:43.266 DEVICE: Removal of device rom, fd=15, host_addr=0xea970000, flags=1
Nov 17 00:40:43.266 MMAP: unmapping of device 'rom', fd=15, host_addr=0xea970000, len=0x200000
Nov 17 00:40:43.266 VM_OBJECT: Shutdown of object "ram"
Nov 17 00:40:43.266 DEVICE: Removal of device ram, fd=14, host_addr=0xeab70000, flags=34
Nov 17 00:40:43.266 MMAP: unmapping of device 'ram', fd=14, host_addr=0xeab70000, len=0x10000000
Nov 17 00:40:43.297 VM_OBJECT: Shutdown of object "gt96100"
Nov 17 00:40:43.297 DEVICE: Removal of device gt96100, fd=-1, host_addr=0x0, flags=0
Nov 17 00:40:43.297 VM_OBJECT: Shutdown of object "io_fpga"
Nov 17 00:40:43.297 DEVICE: Removal of device io_fpga, fd=-1, host_addr=0x0, flags=0
Nov 17 00:40:43.297 VM_OBJECT: Shutdown of object "ssa"
Nov 17 00:40:43.297 DEVICE: Removal of device ssa, fd=13, host_addr=0xfab70000, flags=2
Nov 17 00:40:43.297 MMAP: unmapping of device 'ssa', fd=13, host_addr=0xfab70000, len=0x7000
Nov 17 00:40:43.297 VM_OBJECT: Shutdown of object "remote_ctrl"
Nov 17 00:40:43.297 DEVICE: Removal of device remote_ctrl, fd=-1, host_addr=0x0, flags=0
Nov 17 00:40:43.297 VM: removing PCI busses.
Nov 17 00:40:43.297 VM: deleting VTTY.
Nov 17 00:40:43.297 VTTY: Console port: closing FD 11
Nov 17 00:40:43.297 VTTY: Console port: closing FD 12
Nov 17 00:40:43.297 VM: deleting system CPUs.
Nov 17 00:40:43.297 CPU0: CPU_STATE: Halting CPU (old state=1)...
Nov 17 00:40:43.313 VM: shutdown procedure completed.
